scholarID,title,author,journal,number,cites,year,cid,pubid
wwd3vdEAAAAJ,Dynamic statistical graphics in the CAVE virtual reality environment,"J Symanzik, D Cook, BD Kohlmeyer, C Cruz-Neira",Proc. Dynamic Statistical Graphics Workshop,,21,1996,16379483056838765409,Se3iqnhoufwC
wwd3vdEAAAAJ,A projection pursuit index for large p small n data,"EK Lee, D Cook",Statistics and Computing,"20 (3), 381-392",20,2010,2997757363189511973,j3f4tGmQtD8C
wwd3vdEAAAAJ,Replication protein A subunit 3 and the iron efficiency response in soybean,"SE Atwood, JA O'ROURKE, GA Peiffer, T Yin, M Majumder, C Zhang, ...","Plant, cell & environment","37 (1), 213-234",19,2014,908055513382992804,g5m5HwL7SMYC
wwd3vdEAAAAJ,The plumbing of interactive graphics,"H Wickham, M Lawrence, D Cook, A Buja, H Hofmann, DF Swayne",Computational Statistics,"24 (2), 207-215",19,2009,4591531066957102279,YFjsv_pBGBYC
wwd3vdEAAAAJ,Binary response and logistic regression analysis,"B Stephenson, D Cook, P Dixon, W Duckworth, M Kaiser, K Koehler, ...","available at:< a href="" http://www. stat. wisc. edu/mchung/teaching/MIA …",,18,2008,963715140222588552,W5xh706n7nkC
wwd3vdEAAAAJ,"Exploring gene expression data, using plots","D Cook, H Hofmann, EK Lee, H Yang, B Nikolau, E Wurtele",Journal of Data Science,"5 (2), 151",18,2007,10734412652719552060,Wp0gIr-vW9MC
wwd3vdEAAAAJ,Some Dynamic Graphics for Spatial Data (with Multiple Attributes) in a GIS,"D Cook, N Cressie, J Majure, J Symanzik",Compstat,105-119,18,1994,13389646221298451332,qxL8FJ1GzNcC
wwd3vdEAAAAJ,Visualizing statistical models: Removing the blindfold,"H Wickham, D Cook, H Hofmann",Statistical Analysis and Data Mining: The ASA Data Science Journal,8 (4 …,17,2015,16353311979357982878,vYYylRVofzEC
wwd3vdEAAAAJ,"Visualization for classification problems, with examples using support vector machines","D Cook, D Caragea, V Honavar",Proceedings of the COMPSTAT,,17,2004,7249304846171034396,QIV2ME_5wuYC
wwd3vdEAAAAJ,Visualization of stable manifolds and multidimensional surfaces in the analysis of power system dynamics,"R Qi, D Cook, W Kliemann, V Vittal",Journal of Nonlinear Science,"10 (2), 175-195",17,2e3,1059555522003787225,aqlVkmm33-oC
wwd3vdEAAAAJ,Does host‐plant diversity explain species richness in insects? A test using C occidae (H emiptera),"YENPO LIN, DH Cook, PJ Gullan, LG Cook",Ecological Entomology,"40 (3), 299-306",16,2015,1905996636946861848,MaiMEk8tZqMC
wwd3vdEAAAAJ,explorase: Exploratory data analysis of systems biology data,"M Lawrence, EK Lee, D Cook, H Hofmann, E Wurtele",Coordinated and Multiple Views in Exploratory Visualization,2006 …,16,2006,8475903928662047574,R3hNpaxXUhUC
wwd3vdEAAAAJ,GGobi: XGobi redesigned and extended,"D Swayne, DT Lang, A Buja, D Cook",Proceedings of the,33th Symposium on the Interface: Computing Science and …,16,2001,17890553045637454048,ZeXyd9-uunAC
wwd3vdEAAAAJ,Theory and computational methods for dynamic projections in high-dimensional data visualization,"ABD COOK, D ASIMOV, C HURLEY",Journal of computational and graphical statistics,,16,1997,11175757846578009513,7PzlFSSx8tAC
wwd3vdEAAAAJ,Dynamic Graphics in a GIS: A Link between ARC/INFO and XGobi,"J Symanzik, J Majure, D Cook, N Cressie",,,16,1994,"6835831405942915027,13380800143849426120",ULOm3_A8WrAC
wwd3vdEAAAAJ,ESR and optical evidence for two distinct porphyrin triplet states in linked porphyrin-quinone molecules,"AR McIntosh, JR Bolton, JS Connolly, KL Marsh, DR Cook, TF Ho, ...",The Journal of Physical Chemistry,"90 (22), 5640-5646",16,1986,11645398251258307802,YiZc1oW-E3oC
wwd3vdEAAAAJ,Association of maternal antiangiogenic profile at birth with early postnatal loss of microvascular density in offspring of hypertensive pregnancies,"GZ Yu, CYL Aye, AJ Lewandowski, EF Davis, CP Khoo, L Newton, ...",Hypertension,"68 (3), 749-759",14,2016,9286913359366098191,bYbwfsIO_fQC
wwd3vdEAAAAJ,Ggally: Extension to ggplot2. R package version 0.5. 0,"B Schloerke, J Crowley, D Cook, H Hofmann, H Wickham, F Briatte, ...",,,14,2014,6647760401622367283,R8TPKZP7usQC
wwd3vdEAAAAJ,Dynamic statistical graphics in the c2 virtual environment,"J Symanzik, D Cook, BD Kohlmeyer, U Lechner, C Cruz-Neira",Second World Conference of the International Association for Statistical …,,14,1997,4661228294547712572,5thYEm8kiqcC
wwd3vdEAAAAJ,"Massive data sets: Problems and possibilities, with application to environmental monitoring","N Cressie, A Olsen, D Cook",Massive Data Sets: Proceedings of a Workshop,115-119,14,1997,4381572685719910561,TQgYirikUcIC
wwd3vdEAAAAJ,Implementation issues of variogram cloud plots and spatially lagged scatterplots in the linked ArcView 2.1 and XGobi environment,"J Symanzik, I Megretskaia, JJ Majure, D Cook",LAGGED SCATTERPLOTS IN THE LINKED ARCVIEW,2.1 AND XGOBI ENVIRONMENT …,14,1997,11465836390150787272,M3ejUd6NZC8C
wwd3vdEAAAAJ,"Towards simple, easy-to-understand, yet accurate classifiers","D Caragea, D Cook, V Honavar",null,497,13,2003,3603432920805391383,9ZlFYXVOiuMC
wwd3vdEAAAAJ,Inference for data visualization,"A Buja, D Cook, D Swayne",Talk given at Joint Statistical Meetings,,13,1999,13655469888903150704,dhFuZR0502QC
wwd3vdEAAAAJ,The ArcView/XGobi/XploRe environment: Technical details and applications for spatial data analysis,"J Symanzik, S Klinke, S Schmelzer, D Cook, N Lewin",In ASA Proceedings of the Section on Statistical Graphics,,13,1997,3175609133055203170,mVmsd5A6BfQC
wwd3vdEAAAAJ,PPtree: Projection pursuit classification tree,"YD Lee, D Cook, J Park, EK Lee",Electronic Journal of Statistics,"7, 1369-1386",11,2013,8711943236565275592,l7t_Zn2s7bgC
wwd3vdEAAAAJ,"The linked ArcView 2.1 and XGobi environment—GIS, dynamic statistical graphics, and spatial data","J Symanzik, JJ Majure, D Cook",Proceedings of the,4th ACM international workshop on Advances in geographic …,11,1996,17011581288252957417,mB3voiENLucC
wwd3vdEAAAAJ,"GIS, spatial statistical graphics, and forest health","JJ Majure, N Cressie, D Cook, J Symanzik",Iowa State University. Department of Statistics. Statistical Laboratory,,11,1996,2556867311700949,IWHjjKOFINEC
wwd3vdEAAAAJ,Minimax Aspects of Bounded-Influence Regression: Comment,"RD Cook, S Weisberg",Journal of the American Statistical Association,"78 (381), 74-75",11,1983,"4535193347077306464,12282058615815253833",EUQCXRtRnyEC
wwd3vdEAAAAJ,Visually exploring missing values in multivariable data using a graphical user interface,"X Cheng, D Cook, H Hofmann",Journal of Statistical Software,"68 (1), 1-23",10,2015,12856051951058467167,bNB6FdaCRgEC
wwd3vdEAAAAJ,An algorithm for deciding the number of clusters and validation using simulated data with application to exploring crop population structure,"MA Newell, D Cook, H Hofmann, JL Jannink",The Annals of Applied Statistics,1898-1916,10,2013,9201463662627203781,5awf1xo2G04C
wwd3vdEAAAAJ,cranvas: Interactive statistical graphics based on Qt,"Y Xie, H Hofmann, D Cook, X Cheng, B Schloerke, M Vendettuoli, T Yin, ...",R package version,0.8 3,10,2013,10895413580403158201,3s2jc9hNhkQC
wwd3vdEAAAAJ,GGobi,"DF Swayne, A Buja, DT Lang, D Cook",,,10,2007,12298590698580588799,R0GtuAMwyXEC
wwd3vdEAAAAJ,Visualizing membership in multiple clusters after fuzzy c-means clustering,"Z Cox, JA Dickerson, DH Cook",Visual Data Exploration and Analysis VIII,"4302, 60-69",10,2001,18073472122421186018,HDshCWvjkbEC
wwd3vdEAAAAJ,Calibrate your eyes to recognize high-dimensional shapes from their low-dimensional projections,D Cook,Journal of Statistical Software,"2 (1), 1-7",10,1997,13977564652075419043,hC7cP41nSMkC
wwd3vdEAAAAJ,Dynamic Graphics in a GIS: A Bidirectional Link between ArcView 2.1 [TM] and XGobi-An Update,"J Symanzik, JJ Majure, D Cook",Computing Science and Statistics,35-40,10,1997,2203191005099353036,qUcmZB5y_30C
wwd3vdEAAAAJ,XGobi: a dynamic graphics program implemented in X with a link to S,"DF Swayne, D Cook",Computing Science and Statistics,544-547,10,1992,6021420888669076296,hFOr9nPyWt4C
wwd3vdEAAAAJ,Junctional Adhesion Molecule‐A Is Highly Expressed on Human Hematopoietic Repopulating Cells and Associates with the Key Hematopoietic Chemokine Receptor CXCR4,"CH Chang, SJ Hale, CV Cox, A Blair, B Kronsteiner, R Grabowska, ...",Stem Cells,"34 (6), 1664-1678",9,2016,12673485391663986160,lu5AzqVF4qYC
wwd3vdEAAAAJ,Extending the GGobi pipeline from R,"M Lawrence, H Wickham, D Cook, H Hofmann, DF Swayne",Computational Statistics,"24 (2), 195-205",9,2009,2637263468275308769,TFP_iSt0sucC
wwd3vdEAAAAJ,Hope for the journey (revised ed.),"CR Snyder, D McDermott, W Cook, M Rapoff","Clinton Corners, NY: Percheron",,9,2002,1802251533172627892,hzvVvKpMvx4C
wwd3vdEAAAAJ,EXPLORATION OF SATELLITE IMAGES IN THE DYNAMICALLY LINKED ARCVIEW/XGOBI/XPLORE ENVIRONMENT1,"J Symanzik, D Cook, S Klinke, N Lewin",US Army Conference on Applied Statistics,"22-24 October 1997, 23",9,1997,4533383294028288499,-f6ydRqryjwC
wwd3vdEAAAAJ,Gradient‐based habitat affinities predict species vulnerability to drought,"DM Debinski, JC Caruthers, D Cook, J Crowley, H Wickham",Ecology,"94 (5), 1036-1045",8,2013,11786957637603850959,fQNAKQ3IYiAC
wwd3vdEAAAAJ,Glaciers melt as mountains warm: A graphical case study,"J Hobbs, H Wickham, H Hofmann, D Cook",Computational Statistics,"25 (4), 569-586",8,2010,2599237201989975108,RHpTSmoSYBkC
wwd3vdEAAAAJ,The variogram cloud link,"D Cook, J Symanzik, JJ Majure",,,8,1996,16341817244836507825,LGh1lRt-7sUC
wwd3vdEAAAAJ,Finding influential cases in linear regression: A review,"DR Cook, S Weisberg",University of Minnesota,,8,1979,2044723797403929915,LwieBGrN4GEC
wwd3vdEAAAAJ,Data visualization and statistical graphics in big data analysis,"D Cook, EK Lee, M Majumder",Annual Review of Statistics and Its Application,"3, 133-159",7,2016,16041714764387578316,U_h31ocWZrQC
wwd3vdEAAAAJ,envlp: A MATLAB toolbox for computing envelope estimators in multivariate analysis,"D Cook, Z Su, Y Yang",Journal of Statistical Software,"62 (1), 1-20",7,2015,1707258363136961820,NRnkAyzcrGMC
wwd3vdEAAAAJ,Mind reading: Using an eye-tracker to see how people are looking at lineups,"Y Zhao, D Cook, H Hofmann, M Majumder, NR Chowdhury",International Journal of Intelligent Technologies and Applied Statistics,6 …,7,2013,3753796349437488498,1yQoGdGgb4wC
wwd3vdEAAAAJ,nullabor: Tools for graphical inference,"H Wickham, NR Chowdhury, D Cook",R package version,"0.2 1, 213",7,2012,2477248060469017274,-Rb0Dl3RFGgC
wwd3vdEAAAAJ,PKgraph: an R package for graphically diagnosing population pharmacokinetic models,"X Sun, K Wu, D Cook",Computer methods and programs in biomedicine,"104 (3), 461-471",7,2011,16830759702781133261,35N4QoGY0k4C
wwd3vdEAAAAJ,Binning of kernel-based projection pursuit indices in XGobi,"S Klinke, D Cook",Computational Statistics & Data Analysis,"25 (3), 363-369",7,1997,8980792325680402369,iH-uZ7U-co4C
wwd3vdEAAAAJ,GGally: Extension to ggplot2.(2014),"B Schloerke, J Crowley, D Cook, H Hofmann, H Wickham, F Briatte, ...",R package version,"1 (0), 2",7,NA,1890773633843225789,EO1llL0aI9sC
wwd3vdEAAAAJ,GGally: Extension to ‘ggplot2’(R Package Version 1.3. 1),"B Schloerke, J Crowley, D Cook, F Briatte, M Marbach, E Thoen, A Elberg, ...",,,6,2017,5175176403149135407,P--cqP0FnSgC
wwd3vdEAAAAJ,"Using visual statistical inference to better understand random class separations in high dimension, low sample size data","NR Chowdhury, D Cook, H Hofmann, M Majumder, EK Lee, AL Toth",Computational Statistics,"30 (2), 293-316",6,2015,2928756466484919862,nrtMV_XWKgEC
wwd3vdEAAAAJ,Let Graphics Tell the Story-Datasets in R.,"A Unwin, H Hofmann, D Cook",R Journal,5 (1),6,2013,17309815115632962563,dTyEYWd-f8wC
wwd3vdEAAAAJ,Theory of dynamic projections in high-dimensional data visualization,"A Buja, D Cook, D Asimov, C Hurley",,,6,2004,13269871731041027934,bEWYMUwI8FkC
wwd3vdEAAAAJ,A projection pursuit method on the multidimensional squared contingency table,"JS Ahn, H Hofmann, D Cook",Computational Statistics,"18 (3), 605-626",6,2003,2125775773991057612,_Qo2XoVZTnwC
wwd3vdEAAAAJ,Software integration for multivariate exploratory spatial data analysis,"J urgen Symanzik, DF Swayne, DT Lang, D Cook",,,6,2002,16952481703787161740,isC4tDSrTZIC
wwd3vdEAAAAJ,Hope for the journey: Helping children through the good times and xx (revised edition),"CR Snyder, D McDermott, W Cook, M Rapoff","Clinton Corners, NY: Percheron Press",,6,2002,6277026207522112458,tsQ8sfJ2mf4C
wwd3vdEAAAAJ,Dynamic Graphics in a GIS: Analyzing and Exploring Multivariate Spatial Data,"J Symanzik, JJ Majure, D Cook",ASA Statistical Graphics Video Lending Library (contact: dfs@ research. att …,,6,1995,16824926871291513247,cpgjJtNNFA0C
wwd3vdEAAAAJ,Projection pursuit indices based on fractal dimension,"J Cabrera, D Cook",Computing Science and Statistics,474-474,6,1993,15710782735303896720,M3NEmzRMIkIC
wwd3vdEAAAAJ,A preliminary biological survey of Port Hope Harbour,"W Cook, D Veal",Report to the Ontario Ministry of Environment.(Cited by Warwick,1988),6,1968,16745896012428640645,kFM4V80Y5EsC
wwd3vdEAAAAJ,Congruent biogeographical disjunctions at a continent-wide scale: Quantifying and clarifying the role of biogeographic barriers in the Australian tropics,"RD Edwards, MD Crisp, DH Cook, LG Cook",PloS one,"12 (4), e0174812",5,2017,17986762853575136090,X1y8G5kAG8gC
wwd3vdEAAAAJ,"Visual Mining Methods for RNA-Seq Data: Data Structure, Dispersion Estimation and Significance Testing","T Yin, M Majumder, N Roy Chowdhury, D Cook, R Shoemaker, M Graham",Journal of Data Mining in Genomics & Proteomics,"4 (139), 2153-0602.1000139",5,2013,11382646252645868450,5Ul4iDaHHb8C
wwd3vdEAAAAJ,tourrGui: A gWidgets GUI for the tour to explore high-dimensional data using low-dimensional projections,"B Huang, D Cook, H Wickham",Journal of Statistical Software,"49 (6), 1-12",5,2012,12627017537385602772,lSLTfruPkqcC
wwd3vdEAAAAJ,Where’s Waldo: Looking closely at a lineup,"NR Chowdhury, D Cook, H Hofmann, M Majumder, Y Zhao",Technical Report,"2, Iowa State University, Department of Statistics,",5,2012,12411982808770187828,JQOojiI6XY0C
wwd3vdEAAAAJ,"Visual methods for examining support vector machine results, with applications to gene expression data analysis","D Caragea, D Cook, VG Honavar",,,5,2005,13447851919687211323,blknAaTinKkC
wwd3vdEAAAAJ,Journeys of hope: Giving children stories to grow on,"CR Snyder, D McDermott, W Cook, M Rapoff","Boulder, CO: Westview",,5,1997,6424254342011338500,_WP0DvM6eX8C
wwd3vdEAAAAJ,An Introduction to Regression Graphics,D Cook,Journal of the American Statistical Association,"90 (431), 1126-1128",5,1995,14352670287361978359,LpHykl0McycC
wwd3vdEAAAAJ,Human factors influencing visual statistical inference,"M Majumder, H Hofmann, D Cook",arXiv preprint arXiv:,:1408.1974,4,2014,13681698879125761005,uJ-U7cs_P_0C
wwd3vdEAAAAJ,GGobi: a data visualization system,"DF Swayne, A Buja, D Temple Lang, D Cook",Astrophysics Source Code Library,,4,2011,2644795095173998736,fXCg-C-QWH4C
wwd3vdEAAAAJ,"Publishing Animations, 3D Visualizations, and Movies in JCGS","RA Levine, L Tierney, H Wickham, E Sampson, D Cook, DA van Dyk",Journal of Computational and Graphical Statistics,"19 (1), 1-2",4,2010,10598243531064930273,J_g5lzvAfSwC
wwd3vdEAAAAJ,Incorporating exploratory methods using dynamic graphics into multivariate statistics classes: curriculum development,D Cook,Quality Research in Literacy and Science Education,337-355,4,2009,16580120545727001364,O3NaXMp0MMsC
wwd3vdEAAAAJ,exploRase: Multivariate exploratory analysis and visualization for systems biology,"M Lawrence, D Cook, EK Lee, H Babka, ES Wurtele",Journal of statistical software,"25 (9), 1",4,2008,13420274925072589239,BqipwSGYUEgC
wwd3vdEAAAAJ,Visual Methods for Data from Two Factor Single-Replicate Gene Expression Studies,"D Cook, H Hofmann, EK Lee, H Yang, B Nikolau, E Wurtele",,,4,2004,4902886047394349552,maZDTaKrznsC
wwd3vdEAAAAJ,Hope for the journey (Rev. ed.),"CR Snyder, D McDermott, W Cook, M Rapoff","Clinton Corners, NY: Percheron Press",,4,2002,2216904795827383080,GWiaReNCd0YC
wwd3vdEAAAAJ,On the Edge: Statistics & Computing: Virtual Reality: Real Ponderings,"DJ Murdoch, D Cook",Chance,"14 (1), 47-51",4,2001,4147982560574049056,k_IJM867U9cC
wwd3vdEAAAAJ,Data mining soil characteristics affecting corn yield,"WF Christensen, D Cook",the Australasian Workshop on Data Mining and Web Intelligence (AWDM&WI,2003 …,4,1998,14523117780351310494,aJ-3-MYELVsC
wwd3vdEAAAAJ,Grand Tour Combined with Minimal Spanning Tree in JAVA for Finding Structure in High Dimensional Data,"S Kwon, D Cook",Computing Science and Statistics,224-228,4,1998,802958151731136867,JV2RwH3_ST0C
wwd3vdEAAAAJ,Theory and computational methods for dynamic projections in high-dimensional data visualization,"A Buja, D Cook, D Asimov, C Hurley",URL: http://www. research. att. com/areas/stat/xgobi/papers/dynamic …,,4,1996,11650208989328741125,dQ2og3OwTAUC
wwd3vdEAAAAJ,Utilizing distance metrics on lineups to examine what people read from data plots,"NR Chowdhury, D Cook, H Hofmann, M Majumder, Y Zhao",arXiv preprint arXiv:,:1408.1889,3,2014,11366512085417086687,VLnqNzywnoUC
wwd3vdEAAAAJ,"Delayed, canceled, on time, boarding… flying in the USA","H Hofmann, D Cook, C Kielion, B Schloerke, J Hobbs, A Loy, L Mosley, ...",Journal of Computational and Graphical Statistics,"20 (2), 287-290",3,2011,6480312624787598049,pqnbT2bcN3wC
wwd3vdEAAAAJ,Sliced inverse regression,KC Li,Encyclopedia of Statistical Sciences,12,3,2004,"13947907859633067543,17205763912522895952",XD-gHx7UXLsC
wwd3vdEAAAAJ,GeneGobi: Visual data analysis tools for microarray data,"EK Lee, D Cook, H Hofmann, ES Wurtele, D Kim, J Kim, H An",COMPSTAT,"2004 Symposium, 1373-1380",3,2004,3997851046343581755,NMxIlDl6LWMC
wwd3vdEAAAAJ,Multivariate Q-Q Plots Based on Quantile Contours,"PG Jones, D Cook",NASA,,3,1996,8319479066705681480,hkOj_22Ku90C
wwd3vdEAAAAJ,Model Choice and Diagnostics for Linear Mixed-Effects Models Using Statistics on Street Corners,"A Loy, H Hofmann, D Cook",Journal of Computational and Graphical Statistics,"26 (3), 478-492",2,2017,11750051101398131455,3q5vy9RXY8EC
wwd3vdEAAAAJ,Projection pursuit classification random forest,"N da Silva, D Cook, EK Lee",,,2,2017,4842431345439829516,BFeJNCPbDVwC
wwd3vdEAAAAJ,Enabling interactivity on displays of multivariate time series and longitudinal data,"X Cheng, D Cook, H Hofmann",Journal of Computational and Graphical Statistics,"25 (4), 1057-1076",2,2016,11208579034345453332,yB1At4FlUx8C
wwd3vdEAAAAJ,Visual statistical inference for regression parameters,"M Majumder, H Hofmann, D Cook",Technical Report,"13, Iowa State University, Department of Statistics,",2,2011,3148725015944398708,RGFaLdJalmkC
wwd3vdEAAAAJ,Cluster Analysis,"D Cook, DF Swayne",Interactive and Dynamic Graphics for Data Analysis: With R and Ggobi,103-128,2,2007,11984767344360121973,xXdmTUQ9lisC
wwd3vdEAAAAJ,Exploring high-dimensional classification boundaries,"H Wickham, D Caragea, D Cook",Proceedings of the,"38th Symposium on the Interface of Statistics, Computing …",2,2006,3963112762076490354,OA9cGvo6324C
wwd3vdEAAAAJ,Boom and Bust of Technology Companies at the Turn of the 21st Century,"H Hofmann, H Wickham, D Cook, J Sun, C Röttger",DEF,"10 (20), 30",2,2005,16001777964773386506,vV6vV6tmYwMC
wwd3vdEAAAAJ,Densityplot matrix display for large distributed data,"J Zhang, L Miller, D Cook, A Hardjasamudra, H Hofman","Proceedings of the Third International Workshop on Visual Data Mining, Third …",,2,2003,3770491262261808578,RYcK_YlVTxYC
wwd3vdEAAAAJ,Using Dynamic Statistical Graphics in a Highly Immersive Virtual Reality Environment to Understand Multivariate (Spatial) Data,"D Cook, C Cruz-Neira, U Lechner, L Nelson, A Olsen, S Pierson, ...",Bulletin of the International Statistical Institute,51st Session Istanbul …,2,1997,17633609853849778133,70eg2SAEIzsC
wwd3vdEAAAAJ,Regression Diagnostics,"D Cook, S Weisberg","Chapman and Hall, London",,2,1984,2214127795629838794,JVJ6OkSwpHsC
wwd3vdEAAAAJ,Dynamical projections for the visualization of PDFSense data,"D Cook, U Laa, G Valencia",The European Physical Journal C,"78 (9), 742",1,2018,9110690189452049647,zBCjByih94YC
wwd3vdEAAAAJ,Interactive Graphics for Visually Diagnosing Forest Classifiers in R,"N da Silva, D Cook, EK Lee",arXiv preprint arXiv:,:1704.02502,1,2017,16877159157407794032,7q08wCQPkLwC
wwd3vdEAAAAJ,Authors' response to discussants,"H Wickham, D Cook, H Hofmann",Statistical Analysis and Data Mining: The ASA Data Science Journal,8 (4 …,1,2015,6187150512375257410,HKuYlFsi-qEC
wwd3vdEAAAAJ,A methodical approach for identifying outliers in complex data,"I Trucillo-Silva, D Cook, M Lee",Identification of QTL associated with nitrogen metabolism in a maize (Zea …,,1,2015,14599422083232389849,FmXltp8y-ZkC
wwd3vdEAAAAJ,The 2011 data Expo of the American Statistical Association,D Cook,Computational Statistics,"29 (1-2), 117-119",1,2014,11700775380551443782,ZuybSZzF8UAC
wwd3vdEAAAAJ,Can you buy a president? Politics after the Tillman Act,"A Kaplan, E Hare, H Hofmann, D Cook",Chance,"27 (1), 20-30",1,2014,17872113121804714270,UHK10RUVsp4C
